"Baroness Vadera (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Valentine (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness White of Tufnell Park (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Willis of Summertown (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Winterton of Doncaster (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Wolf of Dulwich (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Worthington (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Bishop of Durham (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Bishop of Ely (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Bishop of Salisbury (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Earl Russell (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Ahmad of Wimbledon (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Altrincham (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Ashcombe (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Austin of Dudley (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Babudu (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bailey of Paddington (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Banner (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Barber of Ainsdale (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Barber of Chittlehampton (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Barker of Battle (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Barrow (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bew (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Biggar (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bilimoria (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Bird (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Blackwater (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Booth (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Booth-Smith (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Boyd of Duncansby (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Browne of Madingley (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Brownlow of Shurlock Row (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Burnett of Maldon (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Burns (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cameron of Chipping Norton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Camoys (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Carter of Haslemere (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Case (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cromwell (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Currie of Marylebone (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Darroch of Kew (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Darzi of Denham (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Davies of Abersoch (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Dear (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Deighton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Dixon of Jericho (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Docherty of Milngavie (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Donoughue (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Douglas-Miller (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Doyle (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Duvall (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Elliott of Ballinamallard (Ulster Unionist Party, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Evans of Guisborough (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Evans of Rainow (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Evans of Sealand (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Evans of Weardale (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Filkin (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Forbes of Newcastle (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Fowler (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Fuller (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Gascoigne (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Glasman (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Green of Hurstpierpoint (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hall of Birkenhead (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hameed (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hammond of Runnymede (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hampton (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hannett of Everton (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hardie (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Haughey (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hendy of Richmond Hill (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hermer (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Heseltine (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hintze (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hobby (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hoffmann (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Houchen of High Leven (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Isaac (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Jamieson (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Janvrin (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord John of Southwark (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Johnson of Lainston (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Johnson of Marylebone (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Jones of Penybont (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kamall (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kempsell (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord King of Lothbury (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kinnock (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lebedev (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lemos (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Levy (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Lisvane (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Llewellyn of Steep (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Londesborough (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Magan of Castletown (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mair (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Malloch-Brown (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mance (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Marks of Hale (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Massey of Hampstead (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McFall of Alcluith (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mohammed of Tinsley (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Moraes (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Morse (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mott (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Moynihan of Chelsea (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Murray of Blidworth (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Nagaraju (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Neuberger of Abbotsbury (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord O'Donnell (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord O'Neill of Gatley (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Pack (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Parker of Minsmere (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Patten of Barnes (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Peach (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Pearson of Rannoch (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Petitgas (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Phillips of Worth Matravers (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Pitkeathley of Camden Town (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Pitt-Watson (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Prentis of Leeds (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Prior of Brampton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Ranger of Northwood (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Raval (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Reed of Allermuir (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rees of Easton (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Reid of Cardowan (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Richards of Herstmonceux (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Ricketts (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Roberts of Belgravia (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Roborough (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Roe of West Wickham (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rook (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Rosenfield (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sahota (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sassoon (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sedwill (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sentamu (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sewell of Sanderstead (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Shamash (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Smith of Kelvin (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Soames of Fletching (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stevens of Birmingham (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stevens of Kirkwhelpington (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stevens of Ludgate (Conservative Independent, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Stockwood (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Sugar (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Swire (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Tarassenko (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Thomas of Cwmgiedd (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Timpson (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Touhig (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Trees (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord True (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Turnbull (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Turner of Ecchinswell (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Verdirame (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Walker of Broxton (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Watson of Wyre Forest (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wilson of Sedgefield (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wolfson of Aspley Guise (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Young of Old Windsor (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Earl of Effingham (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Earl of Minto (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Archbishop of Canterbury (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Archbishop of York (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Chelmsford (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Chester (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Coventry (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Derby (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Hereford (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Leicester (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Lichfield (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Lincoln (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Newcastle (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Norwich (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Peterborough (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Portsmouth (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Sheffield (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Southwell and Nottingham (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of St Edmundsbury and Ipswich (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Winchester (Bishops, Bishops)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
